TRACK,TREATMENT,LABEL,FUTURE,ADJUST,METHOD,CURVE
2,CC,product.HarvestedVolume.managed.FD.CC,0,R,,14
2,CC,product.HarvestedVolume.managed.Total.CC,0,R,,14
2,CC,product.SpeciesProp.managed.FD,0,R,,15
2,CC,product.Treated.managed.CC,0,R,,15
2,CC,product.Yield.managed.FD,0,R,,14
2,CC,product.Yield.managed.Total,0,R,,14
3,CC,product.HarvestedVolume.managed.FD.CC,0,R,,22
3,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,23
3,CC,product.HarvestedVolume.managed.SW.CC,0,R,,24
3,CC,product.HarvestedVolume.managed.Total.CC,0,R,,14
3,CC,product.SpeciesProp.managed.FD,0,R,,25
3,CC,product.SpeciesProp.managed.PLI,0,R,,26
3,CC,product.SpeciesProp.managed.SW,0,R,,27
3,CC,product.Treated.managed.CC,0,R,,15
3,CC,product.Yield.managed.FD,0,R,,22
3,CC,product.Yield.managed.PLI,0,R,,23
3,CC,product.Yield.managed.SW,0,R,,24
3,CC,product.Yield.managed.Total,0,R,,14
15,CC,product.HarvestedVolume.managed.AT.CC,0,R,,87
15,CC,product.HarvestedVolume.managed.FD.CC,0,R,,88
15,CC,product.HarvestedVolume.managed.SX.CC,0,R,,87
15,CC,product.HarvestedVolume.managed.Total.CC,0,R,,89
15,CC,product.SpeciesProp.managed.AT,0,R,,90
15,CC,product.SpeciesProp.managed.FD,0,R,,91
15,CC,product.SpeciesProp.managed.SX,0,R,,90
15,CC,product.Treated.managed.CC,0,R,,92
15,CC,product.Yield.managed.AT,0,R,,87
15,CC,product.Yield.managed.FD,0,R,,88
15,CC,product.Yield.managed.SX,0,R,,87
15,CC,product.Yield.managed.Total,0,R,,89
16,CC,product.HarvestedVolume.managed.AT.CC,0,R,,101
16,CC,product.HarvestedVolume.managed.FD.CC,0,R,,102
16,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,103
16,CC,product.HarvestedVolume.managed.SW.CC,0,R,,104
16,CC,product.HarvestedVolume.managed.SX.CC,0,R,,101
16,CC,product.HarvestedVolume.managed.Total.CC,0,R,,89
16,CC,product.SpeciesProp.managed.AT,0,R,,105
16,CC,product.SpeciesProp.managed.FD,0,R,,106
16,CC,product.SpeciesProp.managed.PLI,0,R,,107
16,CC,product.SpeciesProp.managed.SW,0,R,,108
16,CC,product.SpeciesProp.managed.SX,0,R,,105
16,CC,product.Treated.managed.CC,0,R,,92
16,CC,product.Yield.managed.AT,0,R,,101
16,CC,product.Yield.managed.FD,0,R,,102
16,CC,product.Yield.managed.PLI,0,R,,103
16,CC,product.Yield.managed.SW,0,R,,104
16,CC,product.Yield.managed.SX,0,R,,101
16,CC,product.Yield.managed.Total,0,R,,89
21,CC,product.HarvestedVolume.managed.PL.CC,0,R,,145
21,CC,product.HarvestedVolume.managed.S.CC,0,R,,146
21,CC,product.HarvestedVolume.managed.SX.CC,0,R,,147
21,CC,product.HarvestedVolume.managed.Total.CC,0,R,,148
21,CC,product.SpeciesProp.managed.PL,0,R,,149
21,CC,product.SpeciesProp.managed.S,0,R,,150
21,CC,product.SpeciesProp.managed.SX,0,R,,151
21,CC,product.Treated.managed.CC,0,R,,152
21,CC,product.Yield.managed.PL,0,R,,145
21,CC,product.Yield.managed.S,0,R,,146
21,CC,product.Yield.managed.SX,0,R,,147
21,CC,product.Yield.managed.Total,0,R,,148
22,CC,product.HarvestedVolume.managed.PL.CC,0,R,,161
22,CC,product.HarvestedVolume.managed.S.CC,0,R,,162
22,CC,product.HarvestedVolume.managed.SW.CC,0,R,,163
22,CC,product.HarvestedVolume.managed.SX.CC,0,R,,164
22,CC,product.HarvestedVolume.managed.Total.CC,0,R,,148
22,CC,product.SpeciesProp.managed.PL,0,R,,165
22,CC,product.SpeciesProp.managed.S,0,R,,166
22,CC,product.SpeciesProp.managed.SW,0,R,,167
22,CC,product.SpeciesProp.managed.SX,0,R,,168
22,CC,product.Treated.managed.CC,0,R,,152
22,CC,product.Yield.managed.PL,0,R,,161
22,CC,product.Yield.managed.S,0,R,,162
22,CC,product.Yield.managed.SW,0,R,,163
22,CC,product.Yield.managed.SX,0,R,,164
22,CC,product.Yield.managed.Total,0,R,,148
23,CC,product.HarvestedVolume.managed.PL.CC,0,R,,175
23,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,176
23,CC,product.HarvestedVolume.managed.S.CC,0,R,,177
23,CC,product.HarvestedVolume.managed.SX.CC,0,R,,178
23,CC,product.HarvestedVolume.managed.Total.CC,0,R,,179
23,CC,product.SpeciesProp.managed.PL,0,R,,180
23,CC,product.SpeciesProp.managed.PLI,0,R,,181
23,CC,product.SpeciesProp.managed.S,0,R,,182
23,CC,product.SpeciesProp.managed.SX,0,R,,183
23,CC,product.Treated.managed.CC,0,R,,184
23,CC,product.Yield.managed.PL,0,R,,175
23,CC,product.Yield.managed.PLI,0,R,,176
23,CC,product.Yield.managed.S,0,R,,177
23,CC,product.Yield.managed.SX,0,R,,178
23,CC,product.Yield.managed.Total,0,R,,179
24,CC,product.HarvestedVolume.managed.PL.CC,0,R,,195
24,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,196
24,CC,product.HarvestedVolume.managed.S.CC,0,R,,197
24,CC,product.HarvestedVolume.managed.SW.CC,0,R,,198
24,CC,product.HarvestedVolume.managed.SX.CC,0,R,,199
24,CC,product.HarvestedVolume.managed.Total.CC,0,R,,179
24,CC,product.SpeciesProp.managed.PL,0,R,,200
24,CC,product.SpeciesProp.managed.PLI,0,R,,201
24,CC,product.SpeciesProp.managed.S,0,R,,202
24,CC,product.SpeciesProp.managed.SW,0,R,,203
24,CC,product.SpeciesProp.managed.SX,0,R,,204
24,CC,product.Treated.managed.CC,0,R,,184
24,CC,product.Yield.managed.PL,0,R,,195
24,CC,product.Yield.managed.PLI,0,R,,196
24,CC,product.Yield.managed.S,0,R,,197
24,CC,product.Yield.managed.SW,0,R,,198
24,CC,product.Yield.managed.SX,0,R,,199
24,CC,product.Yield.managed.Total,0,R,,179
26,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,216
26,CC,product.HarvestedVolume.managed.Total.CC,0,R,,216
26,CC,product.SpeciesProp.managed.PLI,0,R,,217
26,CC,product.Treated.managed.CC,0,R,,217
26,CC,product.Yield.managed.PLI,0,R,,216
26,CC,product.Yield.managed.Total,0,R,,216
27,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,216
27,CC,product.HarvestedVolume.managed.Total.CC,0,R,,216
27,CC,product.SpeciesProp.managed.PLI,0,R,,217
27,CC,product.Treated.managed.CC,0,R,,217
27,CC,product.Yield.managed.PLI,0,R,,216
27,CC,product.Yield.managed.Total,0,R,,216
28,CC,product.HarvestedVolume.managed.AT.CC,0,R,,224
28,CC,product.HarvestedVolume.managed.PL.CC,0,R,,225
28,CC,product.HarvestedVolume.managed.Total.CC,0,R,,226
28,CC,product.SpeciesProp.managed.AT,0,R,,227
28,CC,product.SpeciesProp.managed.PL,0,R,,228
28,CC,product.Treated.managed.CC,0,R,,229
28,CC,product.Yield.managed.AT,0,R,,224
28,CC,product.Yield.managed.PL,0,R,,225
28,CC,product.Yield.managed.Total,0,R,,226
29,CC,product.HarvestedVolume.managed.AT.CC,0,R,,234
29,CC,product.HarvestedVolume.managed.PL.CC,0,R,,235
29,CC,product.HarvestedVolume.managed.Total.CC,0,R,,226
29,CC,product.SpeciesProp.managed.AT,0,R,,236
29,CC,product.SpeciesProp.managed.PL,0,R,,237
29,CC,product.Treated.managed.CC,0,R,,229
29,CC,product.Yield.managed.AT,0,R,,234
29,CC,product.Yield.managed.PL,0,R,,235
29,CC,product.Yield.managed.Total,0,R,,226
30,CC,product.HarvestedVolume.managed.FD.CC,0,R,,244
30,CC,product.HarvestedVolume.managed.FDI.CC,0,R,,245
30,CC,product.HarvestedVolume.managed.SX.CC,0,R,,246
30,CC,product.HarvestedVolume.managed.Total.CC,0,R,,247
30,CC,product.SpeciesProp.managed.FD,0,R,,248
30,CC,product.SpeciesProp.managed.FDI,0,R,,249
30,CC,product.SpeciesProp.managed.SX,0,R,,250
30,CC,product.Treated.managed.CC,0,R,,152
30,CC,product.Yield.managed.FD,0,R,,244
30,CC,product.Yield.managed.FDI,0,R,,245
30,CC,product.Yield.managed.SX,0,R,,246
30,CC,product.Yield.managed.Total,0,R,,247
31,CC,product.HarvestedVolume.managed.FD.CC,0,R,,257
31,CC,product.HarvestedVolume.managed.FDI.CC,0,R,,258
31,CC,product.HarvestedVolume.managed.SX.CC,0,R,,259
31,CC,product.HarvestedVolume.managed.Total.CC,0,R,,247
31,CC,product.SpeciesProp.managed.FD,0,R,,260
31,CC,product.SpeciesProp.managed.FDI,0,R,,261
31,CC,product.SpeciesProp.managed.SX,0,R,,262
31,CC,product.Treated.managed.CC,0,R,,152
31,CC,product.Yield.managed.FD,0,R,,257
31,CC,product.Yield.managed.FDI,0,R,,258
31,CC,product.Yield.managed.SX,0,R,,259
31,CC,product.Yield.managed.Total,0,R,,247
32,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,264
32,CC,product.HarvestedVolume.managed.Total.CC,0,R,,264
32,CC,product.SpeciesProp.managed.PLI,0,R,,217
32,CC,product.Treated.managed.CC,0,R,,217
32,CC,product.Yield.managed.PLI,0,R,,264
32,CC,product.Yield.managed.Total,0,R,,264
33,CC,product.HarvestedVolume.managed.PL.CC,0,R,,270
33,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,271
33,CC,product.HarvestedVolume.managed.SW.CC,0,R,,272
33,CC,product.HarvestedVolume.managed.Total.CC,0,R,,264
33,CC,product.SpeciesProp.managed.PL,0,R,,273
33,CC,product.SpeciesProp.managed.PLI,0,R,,274
33,CC,product.SpeciesProp.managed.SW,0,R,,275
33,CC,product.Treated.managed.CC,0,R,,217
33,CC,product.Yield.managed.PL,0,R,,270
33,CC,product.Yield.managed.PLI,0,R,,271
33,CC,product.Yield.managed.SW,0,R,,272
33,CC,product.Yield.managed.Total,0,R,,264
34,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,281
34,CC,product.HarvestedVolume.managed.SX.CC,0,R,,282
34,CC,product.HarvestedVolume.managed.Total.CC,0,R,,283
34,CC,product.SpeciesProp.managed.PLI,0,R,,284
34,CC,product.SpeciesProp.managed.SX,0,R,,285
34,CC,product.Treated.managed.CC,0,R,,286
34,CC,product.Yield.managed.PLI,0,R,,281
34,CC,product.Yield.managed.SX,0,R,,282
34,CC,product.Yield.managed.Total,0,R,,283
35,CC,product.HarvestedVolume.managed.PL.CC,0,R,,294
35,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,295
35,CC,product.HarvestedVolume.managed.SW.CC,0,R,,296
35,CC,product.HarvestedVolume.managed.SX.CC,0,R,,297
35,CC,product.HarvestedVolume.managed.Total.CC,0,R,,283
35,CC,product.SpeciesProp.managed.PL,0,R,,298
35,CC,product.SpeciesProp.managed.PLI,0,R,,299
35,CC,product.SpeciesProp.managed.SW,0,R,,300
35,CC,product.SpeciesProp.managed.SX,0,R,,301
35,CC,product.Treated.managed.CC,0,R,,286
35,CC,product.Yield.managed.PL,0,R,,294
35,CC,product.Yield.managed.PLI,0,R,,295
35,CC,product.Yield.managed.SW,0,R,,296
35,CC,product.Yield.managed.SX,0,R,,297
35,CC,product.Yield.managed.Total,0,R,,283
36,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,308
36,CC,product.HarvestedVolume.managed.S.CC,0,R,,309
36,CC,product.HarvestedVolume.managed.SX.CC,0,R,,310
36,CC,product.HarvestedVolume.managed.Total.CC,0,R,,311
36,CC,product.SpeciesProp.managed.PLI,0,R,,312
36,CC,product.SpeciesProp.managed.S,0,R,,313
36,CC,product.SpeciesProp.managed.SX,0,R,,314
36,CC,product.Treated.managed.CC,0,R,,315
36,CC,product.Yield.managed.PLI,0,R,,308
36,CC,product.Yield.managed.S,0,R,,309
36,CC,product.Yield.managed.SX,0,R,,310
36,CC,product.Yield.managed.Total,0,R,,311
37,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,322
37,CC,product.HarvestedVolume.managed.S.CC,0,R,,323
37,CC,product.HarvestedVolume.managed.SW.CC,0,R,,324
37,CC,product.HarvestedVolume.managed.SX.CC,0,R,,325
37,CC,product.HarvestedVolume.managed.Total.CC,0,R,,311
37,CC,product.SpeciesProp.managed.PLI,0,R,,326
37,CC,product.SpeciesProp.managed.S,0,R,,327
37,CC,product.SpeciesProp.managed.SW,0,R,,328
37,CC,product.SpeciesProp.managed.SX,0,R,,329
37,CC,product.Treated.managed.CC,0,R,,315
37,CC,product.Yield.managed.PLI,0,R,,322
37,CC,product.Yield.managed.S,0,R,,323
37,CC,product.Yield.managed.SW,0,R,,324
37,CC,product.Yield.managed.SX,0,R,,325
37,CC,product.Yield.managed.Total,0,R,,311
38,CC,product.HarvestedVolume.managed.PL.CC,0,R,,332
38,CC,product.HarvestedVolume.managed.Total.CC,0,R,,332
38,CC,product.SpeciesProp.managed.PL,0,R,,217
38,CC,product.Treated.managed.CC,0,R,,217
38,CC,product.Yield.managed.PL,0,R,,332
38,CC,product.Yield.managed.Total,0,R,,332
39,CC,product.HarvestedVolume.managed.PL.CC,0,R,,337
39,CC,product.HarvestedVolume.managed.SW.CC,0,R,,338
39,CC,product.HarvestedVolume.managed.Total.CC,0,R,,332
39,CC,product.SpeciesProp.managed.PL,0,R,,339
39,CC,product.SpeciesProp.managed.SW,0,R,,340
39,CC,product.Treated.managed.CC,0,R,,217
39,CC,product.Yield.managed.PL,0,R,,337
39,CC,product.Yield.managed.SW,0,R,,338
39,CC,product.Yield.managed.Total,0,R,,332
44,CC,product.HarvestedVolume.managed.FDI.CC,0,R,,360
44,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,361
44,CC,product.HarvestedVolume.managed.Total.CC,0,R,,362
44,CC,product.SpeciesProp.managed.FDI,0,R,,363
44,CC,product.SpeciesProp.managed.PLI,0,R,,364
44,CC,product.Treated.managed.CC,0,R,,217
44,CC,product.Yield.managed.FDI,0,R,,360
44,CC,product.Yield.managed.PLI,0,R,,361
44,CC,product.Yield.managed.Total,0,R,,362
45,CC,product.HarvestedVolume.managed.FDI.CC,0,R,,373
45,CC,product.HarvestedVolume.managed.PL.CC,0,R,,374
45,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,375
45,CC,product.HarvestedVolume.managed.SW.CC,0,R,,376
45,CC,product.HarvestedVolume.managed.Total.CC,0,R,,362
45,CC,product.SpeciesProp.managed.FDI,0,R,,377
45,CC,product.SpeciesProp.managed.PL,0,R,,378
45,CC,product.SpeciesProp.managed.PLI,0,R,,379
45,CC,product.SpeciesProp.managed.SW,0,R,,380
45,CC,product.Treated.managed.CC,0,R,,217
45,CC,product.Yield.managed.FDI,0,R,,373
45,CC,product.Yield.managed.PL,0,R,,374
45,CC,product.Yield.managed.PLI,0,R,,375
45,CC,product.Yield.managed.SW,0,R,,376
45,CC,product.Yield.managed.Total,0,R,,362
46,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,382
46,CC,product.HarvestedVolume.managed.Total.CC,0,R,,382
46,CC,product.SpeciesProp.managed.PLI,0,R,,383
46,CC,product.Treated.managed.CC,0,R,,383
46,CC,product.Yield.managed.PLI,0,R,,382
46,CC,product.Yield.managed.Total,0,R,,382
47,CC,product.HarvestedVolume.managed.PL.CC,0,R,,388
47,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,389
47,CC,product.HarvestedVolume.managed.SW.CC,0,R,,390
47,CC,product.HarvestedVolume.managed.Total.CC,0,R,,382
47,CC,product.SpeciesProp.managed.PL,0,R,,391
47,CC,product.SpeciesProp.managed.PLI,0,R,,392
47,CC,product.SpeciesProp.managed.SW,0,R,,393
47,CC,product.Treated.managed.CC,0,R,,383
47,CC,product.Yield.managed.PL,0,R,,388
47,CC,product.Yield.managed.PLI,0,R,,389
47,CC,product.Yield.managed.SW,0,R,,390
47,CC,product.Yield.managed.Total,0,R,,382
50,CC,product.HarvestedVolume.managed.AT.CC,0,R,,402
50,CC,product.HarvestedVolume.managed.PL.CC,0,R,,403
50,CC,product.HarvestedVolume.managed.Total.CC,0,R,,404
50,CC,product.SpeciesProp.managed.AT,0,R,,405
50,CC,product.SpeciesProp.managed.PL,0,R,,406
50,CC,product.Treated.managed.CC,0,R,,383
50,CC,product.Yield.managed.AT,0,R,,402
50,CC,product.Yield.managed.PL,0,R,,403
50,CC,product.Yield.managed.Total,0,R,,404
51,CC,product.HarvestedVolume.managed.AT.CC,0,R,,413
51,CC,product.HarvestedVolume.managed.PL.CC,0,R,,414
51,CC,product.HarvestedVolume.managed.SW.CC,0,R,,415
51,CC,product.HarvestedVolume.managed.Total.CC,0,R,,404
51,CC,product.SpeciesProp.managed.AT,0,R,,416
51,CC,product.SpeciesProp.managed.PL,0,R,,417
51,CC,product.SpeciesProp.managed.SW,0,R,,418
51,CC,product.Treated.managed.CC,0,R,,383
51,CC,product.Yield.managed.AT,0,R,,413
51,CC,product.Yield.managed.PL,0,R,,414
51,CC,product.Yield.managed.SW,0,R,,415
51,CC,product.Yield.managed.Total,0,R,,404
52,CC,product.HarvestedVolume.managed.PL.CC,0,R,,424
52,CC,product.HarvestedVolume.managed.S.CC,0,R,,425
52,CC,product.HarvestedVolume.managed.SX.CC,0,R,,426
52,CC,product.HarvestedVolume.managed.Total.CC,0,R,,427
52,CC,product.SpeciesProp.managed.PL,0,R,,428
52,CC,product.SpeciesProp.managed.S,0,R,,429
52,CC,product.SpeciesProp.managed.SX,0,R,,430
52,CC,product.Treated.managed.CC,0,R,,383
52,CC,product.Yield.managed.PL,0,R,,424
52,CC,product.Yield.managed.S,0,R,,425
52,CC,product.Yield.managed.SX,0,R,,426
52,CC,product.Yield.managed.Total,0,R,,427
53,CC,product.HarvestedVolume.managed.PL.CC,0,R,,439
53,CC,product.HarvestedVolume.managed.S.CC,0,R,,440
53,CC,product.HarvestedVolume.managed.SW.CC,0,R,,441
53,CC,product.HarvestedVolume.managed.SX.CC,0,R,,442
53,CC,product.HarvestedVolume.managed.Total.CC,0,R,,427
53,CC,product.SpeciesProp.managed.PL,0,R,,443
53,CC,product.SpeciesProp.managed.S,0,R,,444
53,CC,product.SpeciesProp.managed.SW,0,R,,445
53,CC,product.SpeciesProp.managed.SX,0,R,,446
53,CC,product.Treated.managed.CC,0,R,,383
53,CC,product.Yield.managed.PL,0,R,,439
53,CC,product.Yield.managed.S,0,R,,440
53,CC,product.Yield.managed.SW,0,R,,441
53,CC,product.Yield.managed.SX,0,R,,442
53,CC,product.Yield.managed.Total,0,R,,427
55,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,452
55,CC,product.HarvestedVolume.managed.Total.CC,0,R,,452
55,CC,product.SpeciesProp.managed.PLI,0,R,,217
55,CC,product.Treated.managed.CC,0,R,,217
55,CC,product.Yield.managed.PLI,0,R,,452
55,CC,product.Yield.managed.Total,0,R,,452
56,CC,product.HarvestedVolume.managed.PL.CC,0,R,,456
56,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,457
56,CC,product.HarvestedVolume.managed.SW.CC,0,R,,458
56,CC,product.HarvestedVolume.managed.Total.CC,0,R,,452
56,CC,product.SpeciesProp.managed.PL,0,R,,378
56,CC,product.SpeciesProp.managed.PLI,0,R,,274
56,CC,product.SpeciesProp.managed.SW,0,R,,380
56,CC,product.Treated.managed.CC,0,R,,217
56,CC,product.Yield.managed.PL,0,R,,456
56,CC,product.Yield.managed.PLI,0,R,,457
56,CC,product.Yield.managed.SW,0,R,,458
56,CC,product.Yield.managed.Total,0,R,,452
59,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,473
59,CC,product.HarvestedVolume.managed.Total.CC,0,R,,473
59,CC,product.SpeciesProp.managed.PLI,0,R,,474
59,CC,product.Treated.managed.CC,0,R,,474
59,CC,product.Yield.managed.PLI,0,R,,473
59,CC,product.Yield.managed.Total,0,R,,473
60,CC,product.HarvestedVolume.managed.PL.CC,0,R,,479
60,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,480
60,CC,product.HarvestedVolume.managed.SW.CC,0,R,,481
60,CC,product.HarvestedVolume.managed.Total.CC,0,R,,473
60,CC,product.SpeciesProp.managed.PL,0,R,,482
60,CC,product.SpeciesProp.managed.PLI,0,R,,483
60,CC,product.SpeciesProp.managed.SW,0,R,,484
60,CC,product.Treated.managed.CC,0,R,,474
60,CC,product.Yield.managed.PL,0,R,,479
60,CC,product.Yield.managed.PLI,0,R,,480
60,CC,product.Yield.managed.SW,0,R,,481
60,CC,product.Yield.managed.Total,0,R,,473
62,CC,product.HarvestedVolume.managed.FD.CC,0,R,,496
62,CC,product.HarvestedVolume.managed.FDI.CC,0,R,,497
62,CC,product.HarvestedVolume.managed.SX.CC,0,R,,498
62,CC,product.HarvestedVolume.managed.Total.CC,0,R,,499
62,CC,product.SpeciesProp.managed.FD,0,R,,500
62,CC,product.SpeciesProp.managed.FDI,0,R,,501
62,CC,product.SpeciesProp.managed.SX,0,R,,502
62,CC,product.Treated.managed.CC,0,R,,217
62,CC,product.Yield.managed.FD,0,R,,496
62,CC,product.Yield.managed.FDI,0,R,,497
62,CC,product.Yield.managed.SX,0,R,,498
62,CC,product.Yield.managed.Total,0,R,,499
63,CC,product.HarvestedVolume.managed.FD.CC,0,R,,507
63,CC,product.HarvestedVolume.managed.FDI.CC,0,R,,508
63,CC,product.HarvestedVolume.managed.SX.CC,0,R,,509
63,CC,product.HarvestedVolume.managed.Total.CC,0,R,,499
63,CC,product.SpeciesProp.managed.FD,0,R,,510
